"","Female_18over_pt","Pop_20_24_18over_pt","Pop_25_44_18over_pt","Pop_45_64_18over_pt","Pop_65_84_18over_pt","Pop_85over_18over_pt","Hispanic_pt","NH_White_pt","NH_Black_pt","EduLHigh_18over_pt","Poverty_18over_pt","Insured_19over_pt","MHI","CHD","CSMOKING","BPHIGH","HIGHCHOL","OBESITY","DIABETES","Latitude","Longitude","Metric_2.5km","Metric_5km","Metric_11.1km"
"1",52.37467018,9.828496042,28.36411609,41.42480211,14.050131928,2.110817942,3.536141446,80.13520541,8.372334893,8.113456464,8.707124011,90.57104914,58625,6.7,18.6,34.9,35.1,34.3,10.9,32.47718,-86.49001,0,0,0
"2",48.78957169,6.517690875,36.43699565,35.50589696,15.021725639,2.60707635,1.775147929,39.9408284,55.67061144,17.81502173,16.32363378,88.37209302,43531,6.5,22.8,42.6,34.2,41.5,14.4,32.47425,-86.47339,0,0,0
"3",54.91461101,5.996204934,41.02466793,28.27324478,19.051233393,2.960151803,8.601841197,66.3406214,21.00115075,12.94117647,12.33396584,95.7496136,51875,7.2,20.9,38.4,36,36.2,12.1,32.47544,-86.4602,0,0,0
"4",52.46224557,7.61654629,26.0013132,35.32501641,27.54432042,2.035456336,2.349256069,87.73166275,6.395197076,6.040709127,3.053184504,96.57027572,54050,7.6,16,38.2,38.1,31.9,11.2,32.47204,-86.4437,0,0,0
"5",51.74007613,6.470908102,40.37520392,33.12941816,14.27406199,4.295812942,1.234442983,76.21167662,16.92805828,7.15062534,12.28070175,94.9357744,72417,5.7,16.3,33.4,33.1,33,9.4,32.45892,-86.42271,0,0,0
"6",53.02654867,8.283185841,29.23893805,37.59292035,18.831858404,1.238938053,0.674763833,73.57624831,23.6977058,17.23893805,14.61946903,80.47101449,46688,8.2,23.9,38.6,36.1,38.9,13.5,32.44253,-86.47877,0,0,0
"7",58.54351687,15.31083481,39.82238011,26.57193606,13.889875666,0.426287744,13.10498883,68.92529164,14.2715314,19.36056838,30.69271758,77.55400952,42689,9.2,28.2,39.9,37.5,40.5,14.9,32.42723,-86.44118,0,0,0
"8",49.88505747,4.91954023,27.90804598,43.17241379,18.114942529,1.885057471,0.884642604,86.30573248,10.93418259,6.528735632,7.816091954,93.25210872,79590,6.3,17.2,35,35.2,33.9,10.4,32.41336,-86.5261,0,0,0
"9",53.20874471,8.180535966,34.7790315,36.24823695,15.267983072,1.598495534,2.102904421,80.37576489,16.12514005,11.31875882,11.73013634,92.47153874,75793,6.4,19.9,36.1,35.1,35.3,10.8,32.53474,-86.51259,0,0,0
"10",46.08137903,8.177991581,38.04369613,35.5983163,14.391661656,0.340749649,0.515544446,83.06514607,12.84174348,10.0821808,8.999799559,92.496422,62216,6.4,19.6,36.8,35.6,34.6,10.7,32.64296,-86.52377,0,0,0
"11",49.97429306,8.791773779,29.3059126,37.06940874,21.645244218,0.205655527,0.980392157,74.43137255,22.70588235,16.81233933,13.36760925,92.71383316,48469,8.3,23.3,41.5,38,38.7,14.1,32.60895,-86.75607,0,0,0
"12",54.6473029,7.053941909,24.77178423,36.92946058,26.30705394,1.659751037,1.120543294,46.82512733,51.03565365,24.60580913,24.14937759,88.06987644,30048,9.9,26.2,47.8,38.5,44.3,18.9,32.45595,-86.73223,0,0,0
"13",47.0179502,8.280254777,20.58482918,40.79328315,21.829762595,2.460914881,0.305522914,75.81668625,18.26086957,23.74059062,11.43601621,90.89242054,41655,8.6,24,42.5,41,33.8,14.4,31.11273,-87.78625,0,0,0
"14",53.31932773,7.394957983,30.6302521,38.31932773,20.714285714,1.302521008,0,86.63015464,11.37242268,17.39495798,18.52941176,83.7628866,33953,8.8,26.9,40.5,40.5,35,13.9,30.94276,-87.68177,0,0,0
"15",49.54088325,5.305349074,26.92027401,36.01515814,22.576883836,0.976534033,2.241580793,75.10889196,18.46382662,9.911091678,7.055311125,92.34930448,62857,7.2,19.8,38.6,38.3,31.4,11.8,30.83433,-87.86679,0,0,0
"16",48.02118172,6.18729097,29.37569677,37.65328874,19.23076923,1.950947603,3.398888414,84.84395041,8.037622916,12.06800446,11.84503902,86.53791536,52538,6.9,21,35.7,38.2,30.6,10.8,30.71633,-87.61629,0,0,0
"17",47.08012675,7.650520598,31.84698959,32.028067,23.947487548,1.674966048,2.240999265,84.14768553,10.74577517,10.97781802,13.19517314,89.22425205,49236,7.5,20.5,38.8,38.8,31.2,11.7,30.89824,-87.77266,0,0,0
"18",49.42391736,13.11084625,33.45252284,34.12793008,12.316249503,0.834326579,5.105189341,30.99579243,63.45021038,29.16170044,22.72546683,71.95833333,30453,7.5,27.6,43.1,36.9,39.2,15.6,30.84936,-87.76804,0,0,0
"19",54.84270882,3.750193708,27.42910274,39.90392066,22.96606229,1.673640167,3.45987506,89.572321,2.426717924,4.958933829,5.609073959,92.53516624,85344,6.4,13.4,34.9,38.3,26.7,9.5,30.74237,-87.95182,0,0,0
"20",51.67334096,6.214244851,41.84782609,34.1819222,14.881292908,0.622139588,1.759501307,83.90307661,8.435551981,6.464530892,2.820733104,89.63392268,91015,4.5,14.4,29.4,33.3,26.9,7.7,30.64171,-87.83763,0,0,0
"21",52.69025691,7.610276297,37.90596219,35.72467281,16.965584099,0.896752302,1.411564626,77.44897959,19.55782313,3.853611246,10.95492002,91.24877089,70188,6.5,18.3,34.7,37.1,30.3,10.4,30.6479,-87.88297,0,0,0
"22",51.07123728,9.426888056,45.64809855,28.33422603,13.55115158,1.392608463,8.179392447,75.0410509,13.44417077,4.80717729,12.6129772,93.78592937,59601,5.9,16.9,33.9,35.5,29.5,9.8,30.63206,-87.89608,0,0,0
"23",51.94479297,11.776304,23.39128876,34.55816455,24.914859293,2.240544901,0.980670836,70.19613417,23.42239909,10.59329629,7.045412073,93.78596087,61650,8.4,17.9,42.5,40.9,32.7,14.1,30.5941,-87.89881,0,0,0
"24",44.94455316,8.458360513,38.44313981,31.98521418,18.764948904,1.326375299,1.209189843,79.49559509,15.7367421,22.13524679,13.75979112,85.16265538,53853,6.3,22.9,36,36.3,32,10.8,30.60645,-87.77777,0,0,0
"25",46.37136642,6.921099466,24.59956496,38.34289104,25.805813723,2.13565355,8.195404146,84.86260646,1.57480315,21.00059324,13.53547364,86.77206324,52051,7.8,23.6,37,39.3,31.9,12,30.56651,-87.57691,0,0,0
"26",49.21296296,6.404320988,34.32098765,39.25925926,14.845679012,1.049382716,7.077374404,88.99889989,3.422564479,18.99691358,13.98148148,77.49611198,47694,6.7,22.1,34.4,36.6,30.8,10.4,30.53592,-87.75682,0,0,0
"27",52.436751,7.057256991,37.86950732,28.86817577,17.576564577,4.553928096,15.93982099,80.30851266,2.456674919,14.14114514,12.57584115,79.9491669,44473,8,23.1,38.1,39.3,31.9,12.1,30.56419,-87.68753,0,0,0
"28",47.17890559,12.1633116,23.84462716,32.4638503,23.362631136,3.79926283,15.5141844,75.04432624,3.812056738,21.12276722,16.40181612,80.49199085,37014,9.2,25,40.2,40.9,34.2,14,30.49073,-87.68073,0,0,0
"29",56.12257356,5.689171041,32.40141619,34.03735808,22.939811993,2.502746917,7.868409193,84.00180261,3.623253718,5.542668783,5.713588084,95.05256648,69884,6.9,13.8,35.9,38.6,27.1,10,30.52309,-87.842,0,0,0
"30",52.50388802,3.545878694,27.49611198,39.75116641,22.519440126,1.555209953,3.808437856,89.09920182,2.166476625,7.776049767,7.309486781,92.80254777,64851,6.1,16.3,34.2,37.4,28.5,9.6,30.47414,-87.84105,0,0,0
"31",51.74337517,2.566248257,26.19246862,32.77545328,27.838214781,7.559274756,0.677155945,92.37203744,6.47281418,4.016736402,10.70927951,90.76086957,61795,8.5,13,42.2,43.2,27.6,11.8,30.53863,-87.88692,0,0,0
"32",54.64527027,3.568412162,24.15540541,37.90118243,26.39358108,6.165540541,1.882392137,72.36381809,25.57054806,9.776182432,6.821106821,92.21713538,54314,7.4,14.8,40.4,40.2,29.6,12.2,30.50446,-87.90424,0,0,0
"33",53.41824799,4.574993501,23.00493891,38.10761632,30.153366256,3.223290876,0.629953262,95.4887218,3.170087381,3.145308032,3.977125032,93.22971549,77931,6.9,14.5,38.3,40.8,27.8,10.4,30.43412,-87.8773,0,0,0
"34",50.46331625,6.508230677,29.09626077,36.33489589,23.329336098,3.662923798,6.946044122,85.09790024,4.350137326,11.51204622,9.745993677,86.86868687,53149,7.7,19.8,38.3,39.4,31.3,12,30.38186,-87.76636,0,0,0
"35",55.68990846,5.989377331,26.07074246,42.34376766,23.29076732,1.322183298,3.725656224,91.73958039,3.546899991,4.667194033,8.690247486,87.09018718,48694,6.6,16.7,33.6,36.9,29,10.1,30.31693,-87.66788,0,0,0
"36",48.68616758,4.734754586,17.6747645,36.21715419,38.051561725,1.388200297,0.79621261,96.01893695,0.81773187,4.437283094,7.164105107,94.4736184,84137,7.5,13.1,39.5,42.7,27.2,11.1,30.29105,-87.53787,0,0,0
"37",59.83313468,6.793802145,23.44060389,36.23361144,28.923321411,2.383790226,0.290510006,95.99741769,0,11.00516488,5.08541915,90.99353796,60061,5.3,17,31.3,35.1,27.4,8.2,30.27334,-87.63433,0,0,0
"38",51.19914347,4.43254818,18.84368308,34.11134904,36.46680942,1.82012848,3.430979133,94.90369181,0,4.475374732,17.12078953,86.34694318,47500,8.4,17.7,40.1,42.1,29.9,12.3,30.25686,-87.75147,0,0,0
"39",57.62411348,1.773049645,7.446808511,49.29078014,35.28368794,5.141843972,3.870967742,96.12903226,0,0.709219858,14.71631206,92.37588652,76250,9.2,15.3,44.8,46.3,29.5,13.7,30.2377,-87.91575,0,0,0
"40",51.26084325,7.363324591,24.28888441,36.09037724,25.842243297,3.429493645,4.07363218,81.88171127,10.49940344,8.472866653,10.59313215,87.81996587,43226,8.6,16.8,40.4,41.1,29.2,12.3,30.431,-87.68147,0,0,0
"41",58.28775977,7.527095555,35.30874018,30.91379139,20.781545193,4.066819131,9.114937926,75.29034842,13.98478174,16.59540618,9.893606443,77.18188209,43591,7.6,19,39.3,39.4,30.7,12,30.38064,-87.66896,0,0,0
"42",52.94961082,8.459647685,25.11265875,36.05079885,20.975010246,4.731667349,2.284427284,95.67245817,0.900900901,12.57681278,16.06665295,83.65750529,52973,8.5,21.3,41.3,42.4,31.4,12.5,30.41467,-87.5588,0,0,0
"43",52.74098227,3.708987161,20.90890564,33.91073976,36.90646016,3.321785205,4.048218784,94.15257287,0.41381792,6.847360913,7.377216222,90.63144862,48333,11.5,15.7,48.1,47.2,28.9,15.5,30.41759,-87.45999,0,0,0
"44",53.16853933,5.168539326,27.73033708,36.6741573,24.988764047,2.06741573,0,52.475581,47.524419,20.08988764,22.47191011,90.27522936,42857,9.6,23.1,49.1,40.8,40.9,19,32.04077,-85.23996,0,0,0
"45",32.86426268,9.234828496,40.75051305,32.04338904,14.687774843,1.055408971,2.450592885,35.78392622,59.92094862,37.5256523,27.39361702,84.61538462,31642,9,30.9,47.6,36.5,44,17.8,31.92043,-85.45371,0,0,0
"46",51.91297824,11.17779445,27.30682671,31.20780195,25.356339083,1.500375094,1.727218582,42.64443121,54.19892793,33.83345836,24.45611403,80.8801214,32331,12.7,26,54.2,43.8,42.2,22.5,31.80017,-85.57256,0,0,0
"47",32.34476367,10.47265987,35.27957986,33.02440531,16.126042634,3.738029039,8.895866039,51.77917321,37.59811617,30.36762434,21.67243939,83.92411383,28500,9.5,28.3,44.3,37,42.2,17.3,31.67314,-85.56805,0,0,0
"48",51.40459686,2.663261583,27.98248814,39.10981394,27.581174758,0.729660708,7.053247839,65.4028436,22.69305827,21.63443999,10.21524991,86.22090876,46794,9.4,21.6,44.7,41.3,36,15.8,31.77365,-85.28555,0,0,0
"49",55.22496372,13.86066763,35.41364296,29.24528302,18.940493465,1.52394775,5.29290853,53.90544707,39.10585817,23.87518142,24.16545718,83.71073776,27692,9.5,25.8,47.9,40.5,40.8,17.7,31.87747,-85.26625,0,0,0
"50",56.74662669,5.172413793,30.95952024,29.68515742,25.637181407,6.896551724,0,45.6482045,50.88253195,28.93553223,24.80948349,88.39590444,27885,12,22.4,52.5,42.5,40.5,21.2,31.94255,-85.26256,0,0,0
"51",58.93491124,8.461538462,25.20710059,33.01775148,29.11242604,1.775147929,2.25820196,43.24669791,52.02386025,17.3964497,20.23668639,95.59178744,38870,9.7,19,46.5,40.2,36.6,16.7,31.91226,-85.16932,0,0,0
"52",48.61528195,8.808808809,39.10577244,31.26459793,14.814814815,1.201201201,5.883825739,28.21732599,63.47020531,22.58925592,33.19986653,82.5982906,26118,9.9,25.7,47.3,38.6,42.4,19,31.85273,-85.15824,0,0,0
"53",55.12890839,8.612177729,34.39385628,32.52879868,18.869994516,5.15633571,0,97.99672935,2.003270646,17.00493692,4.882062534,96.69421488,46944,7.6,21.5,38.7,36.9,36.6,12.1,33.08376,-87.1762,0,0,0
"54",50.62806046,7.813497977,35.55460933,36.19331488,14.881839472,2.618692783,3.956298626,89.96854825,5.214368482,13.94507132,16.81944148,85.33362218,49766,7.5,24,40,37.9,37.3,11.8,33.17741,-87.0958,0,0,0
"55",48.22916667,6.223958333,27.421875,41.40625,19.374999997,2.03125,0,89.89857172,9.935831091,5.885416667,7.734375,88.86211513,54725,7.5,19.5,41.6,38.3,36.6,12.4,32.96149,-87.00935,0,0,0
"56",40.68993074,9.696323921,34.89611082,30.18114012,19.27277571,1.758124667,3.34455424,50.23346726,44.84743186,25.85242408,13.74476607,93.01855594,36079,8.1,25.8,43.9,35.9,41.9,14.6,32.94538,-87.27495,0,0,0
"57",49.9669749,9.676354029,29.78863937,34.99009247,20.145310437,1.832892999,17.11630309,74.80314961,4.42752033,18.0317041,13.32545178,82.38394831,44146,7.8,21.8,38.8,38,34.2,12.2,33.875,-86.46405,0,0,0
"58",53.60977416,9.163272862,28.563495,31.34024435,25.268419102,4.109589041,13.28997596,82.49681889,2.841792733,22.82487967,9.806576402,91.50851105,47225,10.2,21.1,44.4,42,34.1,14.6,33.95315,-86.4655,0,0,0
"59",53.47687963,6.918460995,40.48711613,32.43911048,17.578538649,1.306036004,24.18604651,74.49612403,0.07751938,23.89692905,12.49558772,88.22277403,53750,8.2,23.1,39.2,38.6,34.3,12.4,33.99901,-86.54407,0,0,0
"60",49.36193321,5.9190877,29.29676894,33.07086614,27.423296221,2.009231605,16.19288271,79.72204675,0,26.74450176,20.41813739,81.32596685,40240,10.2,26,43.3,41.6,36.5,14.8,34.07582,-86.39101,0,0,0
"61",51.91887676,7.737909516,26.86427457,38.78315133,19.937597506,1.934477379,9.231512808,88.42435959,0,28.17472699,11.91887676,85.79305871,43191,9,24.9,41.6,40.5,34.5,13.2,34.16521,-86.48808,0,0,0
"62",51.6270119,7.627711686,30.73827852,35.79426172,20.521343595,2.064380686,6.586183769,91.67002012,0.402414487,20.90622813,18.54443667,86.49276398,45000,8.8,24.7,41.3,40,35.4,13.2,34.03277,-86.63583,0,0,0
"63",48.68160844,4.416611734,39.4528675,34.57481872,19.050758072,1.252471984,1.195314368,92.99545781,1.816877839,14.66710613,7.7563249,92.05921938,54191,7.3,21.5,38.2,38,32.2,10.8,33.86891,-86.8956,0,0,0
"64",51.13667488,7.189811011,33.12791016,34.86715968,19.54259107,1.944672692,1.582749097,95.19864032,1.402166985,10.10682005,5.237833379,91.24250453,63798,6.4,19.8,36.4,36.7,31.5,10,33.907,-86.77246,0,0,0
"65",50.4031097,5.053268068,30.69392456,37.74834437,20.976101352,0.892600058,2.417923691,95.25288376,0.388198758,19.91073999,12.76993953,87.56197142,42636,8.7,24.7,41.6,40.5,34.9,13.1,33.84808,-86.64353,0,0,0
"66",50.82680592,8.703220191,30.54830287,39.07745866,18.71192341,1.305483029,0,3.1946956,96.8053044,32.11488251,34.98694517,86.37168142,20306,13,30.2,58.2,42.1,53.2,28.4,32.10965,-85.52202,0,0,0
"67",44.39955107,9.472502806,37.30639731,30.52749719,15.17396184,2.918069585,0.608378237,17.92108465,80.46236746,20.71829405,32.71257045,89.28571429,26117,8.8,25.7,48,36.7,46.6,19.1,32.15462,-85.7059,0,0,0
"68",42.84064665,7.082371055,27.17474981,36.95150115,21.170130871,1.154734411,0.544217687,38.91156463,56.39455782,26.71285604,8.044649731,81.54786151,49583,9.3,20.6,50.1,41.2,40.5,17.7,32.06817,-85.82577,0,0,0
"69",57.69010863,7.432818754,28.18753573,36.02058319,22.641509431,4.745568897,0,61.17251321,37.72224892,11.94968553,19.89051095,93.25567137,51406,9.3,20.3,47,39.1,39.6,16.5,31.90333,-86.58842,0,0,0
"70",55.87044534,11.94331984,25,37.34817814,22.368421051,2.530364372,0,69.63855422,25.86345382,9.210526316,14.67611336,89.69387755,51058,8.4,16.6,43.4,39.6,35.3,13.2,31.83775,-86.62834,0,0,0
"71",51.22235157,8.556461001,43.53899884,26.6589057,15.94877765,1.746216531,1.239486498,41.8769367,49.49092519,23.92316647,23.63213038,82.6035503,39401,9.4,24.1,46.8,37.9,43.8,18.5,31.84836,-86.67633,0,0,0
"72",54.30968726,6.712433257,39.58810069,27.45995423,21.43401983,1.296720061,0.792682927,55.30487805,36.40243902,12.2044241,19.52707857,78.31138652,41979,9.6,21.9,45.9,39.2,40.6,17.5,31.87619,-86.79442,0,0,0
"73",58.44537815,6.218487395,32.5210084,31.51260504,21.050420165,6.386554622,0,15.60675883,82.70353303,21.00840336,28.64013992,84.52274755,26977,9.1,25.6,50.1,37.5,46.4,19.3,31.79667,-86.65337,0,0,0
"74",54.31451613,8.629032258,26.65322581,35.56451613,22.94354839,2.056451613,0.265878877,61.53618907,37.51846381,12.98387097,16.37096774,90.80553295,40536,9.2,21.2,48.2,40.7,40,16.2,31.77761,-86.52412,0,0,0
"75",51.80806676,1.182197497,31.64116829,35.67454798,22.739916555,1.390820584,0.940785833,88.65522966,7.747648035,12.23922114,12.8650904,90.7735983,53125,8.4,18.3,43.4,40.8,34.7,13.3,31.71866,-86.74744,0,0,0
"76",52.21505376,5.849462366,23.91397849,39.2688172,21.075268816,5.806451613,0,39.69018933,59.38037866,18.32258065,18.44919786,88.88388839,30625,11.9,22.7,55.6,43.2,43.9,21.5,31.60537,-86.80725,0,0,0
"77",60,7.009345794,34.76635514,35.70093458,17.757009348,4.112149533,0,72.16850829,26.10497238,20.37383178,24.39252336,84.02646503,37273,11.5,25.7,50.7,44.2,42.2,19.1,31.57844,-86.6158,0,0,0
"78",44.78359909,6.697038724,32.8929385,33.25740319,20.546697039,4.783599089,0.90054816,42.28660924,55.09005482,13.62186788,14.44191344,83.89791183,30238,9.4,22.4,47.1,39.1,46.5,17.4,33.67371,-85.81661,0,0,0
"79",52.24203133,4.646137223,33.65748244,42.03133441,14.640734738,2.971366829,0.64051241,18.85508407,80.50440352,26.74230146,34.35980551,81.86753529,20475,10.6,27.6,53.5,40.5,53,22.7,33.67642,-85.83154,0,0,0
"80",60.31204291,6.582155046,27.01121404,38.90784983,21.11165285,2.437835202,0.839416058,26.16788321,70.98540146,28.71769868,29.40029254,86.34097707,24410,11.8,26.2,54.2,43.6,50.7,23.6,33.67732,-85.8585,0,0,0
"81",56.34285714,7.885714286,24.57142857,37.71428571,26.17142858,3.314285714,4.40647482,4.76618705,88.21942446,29.71428571,44.22857143,87.2706422,16326,13.6,30.3,59.4,43.2,56.5,28.8,33.66269,-85.84524,0,0,0
"82",48.62970045,15.4875717,37.66730402,33.71574251,9.687699171,1.210962396,0.450901804,19.73947896,68.18637275,30.27405991,41.1971831,75.57726465,17750,8.9,31.1,46.8,36.2,51.9,18.7,33.6429,-85.84153,0,0,0
"83",54.23728814,12.96381127,32.06596427,26.7521759,23.087494272,2.931745305,4.579877389,45.11359538,38.65849261,17.95693999,30.60606061,79.54545455,31588,8.8,22.9,41.6,37.4,44.5,15.4,33.70847,-85.79168,0,0,0
"84",56.39751553,2.857142857,40,34.53416149,18.260869567,3.602484472,0.097465887,38.59649123,58.1871345,19.50310559,26.2295082,80.71748879,28387,11.9,23.8,50.9,43.2,46.6,20,33.64548,-85.82706,0,0,0
"85",62.78515492,9.737827715,21.72284644,27.40892067,30.09874021,8.273748723,0,71.37691238,25.73018081,9.227102486,17.77777778,94.11337209,40182,11.4,14.9,48.4,45.1,37.8,16,33.64793,-85.79317,0,0,0
"86",53.86503067,10.65439673,30.26584867,30.12269939,24.151329239,2.351738241,6.344849855,59.26703261,28.05941233,8.793456033,10.28629857,92.57343815,55331,8,16.4,41.3,39.9,38.3,13.1,33.6302,-85.78615,0,0,0
"87",55.87502396,6.133793368,40.52137244,33.79336784,16.024535173,1.859306115,8.131710809,73.50035791,18.35361489,8.989840905,8.012267587,85.75014482,58521,6.9,17.8,37.9,37.9,38.4,11.4,33.59142,-85.78587,0,0,0
"88",48.44570044,7.912797739,31.32821962,30.48041986,21.719822366,5.773112636,5.339153794,61.28274009,32.06850235,23.65765038,20.57541412,82.78469751,32426,11.2,23.5,46.8,42,44.2,17.6,33.61073,-85.84954,0,0,0
"89",54.24,7.392,34.752,33.792,19.488,1.536,23.26320939,60.54305284,13.5518591,21.888,10.272,86.54723127,48443,8,20.9,38.6,38.5,39.6,12.9,33.6092,-85.88057,0,0,0
"90",52.31788079,6.86333534,34.01565322,35.46056592,19.325707401,2.769416014,6.513222331,89.47110676,2.105778648,34.55749548,18.42263697,83.68837492,33750,11.2,27.7,42.6,42.5,42.6,15.9,33.64395,-85.87322,0,0,0
"91",45.625,8.046875,23.7890625,43.2421875,22.109375,1.4453125,1.463569838,76.83741648,21.69901368,23.5546875,15.8203125,85.46875,42904,8.6,22.7,42.4,40,41.4,14.3,33.66164,-85.89818,0,0,0
"92",53.00288487,5.953317598,36.06084448,34.25124574,18.987673745,2.884867558,0.996168582,90.88122605,6.053639847,16.81091004,14.00472069,95.94809322,45509,9.3,24.3,41.7,41,42.4,14.4,33.62239,-85.97026,0,0,0
"93",54.05405405,4.429429429,39.3018018,39.9024024,12.8003003,1.689189189,3.976961053,75.26055952,19.36368623,22.82282282,20.53303303,82.38003839,38172,8.8,24.2,40.2,39.1,41.8,13.6,33.70493,-85.85971,0,0,0
"94",50.94887684,9.256390395,29.6862897,34.12083656,25.27110767,0.600309837,4.059639799,63.64038973,25.47977561,12.80015492,13.59411309,89.2738305,45030,8.8,19.4,42.9,40.7,40.5,14.2,33.72822,-85.84656,0,0,0
"95",55.27540729,6.807602793,39.04189294,31.43910008,17.086889066,2.385570209,4.723268618,78.4989858,8.490292669,14.39100078,13.92552366,84.38617402,53425,7.4,20.2,37.3,37.6,39,11.9,33.76312,-85.78953,0,0,0
"96",53.58187135,5.317982456,33.1871345,37.62792398,20.394736841,1.68128655,1.90743338,91.93548387,3.646563815,11.20248538,8.625730994,95.3293636,62955,6.5,18.6,35.3,37.1,37.3,10.5,33.73698,-85.67785,0,0,0
"97",52.0337451,31.27448027,12.95570955,9.189514914,5.423320277,0.813498042,0.200745627,70.77717235,28.44852309,4.880988249,48.62579281,86.28479225,20133,3.1,19.5,22,18.5,36.6,5.5,33.8382,-85.77182,0,0,0
"98",52.92553191,8.510638298,36.70212766,28.7993921,22.340425534,1.633738602,0.952673632,81.28457283,13.79840197,3.229483283,12.65197568,92.56576439,65074,7.2,13.2,36.3,37.3,35.1,11,33.83627,-85.73823,0,0,0
"99",53.40679522,15.05968779,37.99816345,26.97887971,14.729109275,3.360881543,2.97730886,69.80777569,22.56106374,11.07438017,21.59651119,85.63151796,39659,7.7,20.3,37.8,36.7,40.4,12.8,33.79741,-85.75899,0,0,0
"100",51.70749814,6.458797327,27.72828508,37.52783964,22.27171492,4.491462509,3.418557886,91.55415111,2.671646079,18.59688196,16.91449814,84.56906285,45486,9.5,22.1,41.8,42.1,39.9,14.1,33.89843,-85.60703,0,0,0
"101",59.7875569,4.324734446,30.57663126,39.22610015,19.992412748,2.731411229,6.847045831,78.54776367,10.9884042,16.88163885,27.12443096,88.89317393,27096,11.2,25.9,43.8,42,44.9,17.2,33.93457,-85.67102,0,0,0
"102",46.28524946,5.097613883,35.14099783,35.2494577,20.526030366,1.626898048,1.555275326,93.82093317,3.215636822,17.73318872,12.17462039,88.21418714,56707,8.4,21.8,38.5,39.7,39.2,12.5,33.87393,-85.7731,0,0,0
"103",51.87931034,5.155172414,32.53448276,42.0862069,17.362068969,0.379310345,0.886403927,89.73135143,8.754943407,10.89655172,7.155172414,94.01964223,68254,6.8,18.1,36.2,37.4,37.4,10.9,33.7845,-85.90178,0,0,0
"104",50.14318442,4.581901489,26.91867125,44.90263459,21.134020623,0.887743414,0.066770532,94.43578901,1.647006454,21.19129439,14.48236306,92.72252827,53558,8.1,21.2,38.3,39.9,38.2,12.2,33.88429,-85.8882,0,0,0
"105",47.09713962,8.043047295,26.6779949,45.73775135,18.351741719,0.283205891,0.413318025,94.46613088,2.502870264,19.4279241,8.8077032,88.83495146,54148,8.2,22.3,39.4,40.4,39.8,12.8,33.76703,-86.03559,0,0,0
"106",55.50239234,6.869446343,24.53861928,39.88380041,25.085440872,2.529049897,0,71.48372863,27.24765582,24.98291183,20.33492823,91.06836139,37616,11.2,24.9,49.2,43.3,40.2,18.7,33.03866,-85.39943,0,0,0
"107",52.00984413,10.04922067,20.26251025,39.74569319,22.27235439,5.49630845,0,48.60597917,49.74806853,14.27399508,8.203445447,95.79517069,42402,8.7,18.6,48.6,40.3,38,16.2,32.91507,-85.24809,0,0,0
"108",55.6620731,6.970241662,26.20331536,39.04533653,21.410025959,2.836029559,3.053435115,39.56472308,55.59525743,20.69103255,11.33586178,85.80521961,37357,9.5,22.5,49.9,40.1,41.1,18.4,32.86129,-85.4601,0,0,0
"109",52.7016129,7.459677419,24.71774194,36.81451613,29.112903225,0.60483871,0.188087774,74.82758621,19.15360502,18.18548387,16.61290323,90.95723014,41094,9,24.3,44.3,40.1,38.6,15.4,32.84267,-85.26772,0,0,0
"110",50.15904086,13.99559579,33.64325911,34.27942256,14.289209689,1.761683386,2.309468822,57.54426482,34.79599692,12.06263763,13.4254689,88.76404494,41601,7.8,20.9,42.9,37.1,38.1,14.8,32.77707,-85.27874,0,0,0
"111",52.98295455,8.380681818,26.70454545,33.52272727,22.01704545,8.238636364,0,18.73479319,81.26520681,30.96590909,24.00568182,86.35057471,26920,11.8,25.4,55.2,41.1,46.8,25.1,32.84739,-85.1971,0,0,0
"112",50.81184336,12.25724292,25.56510665,35.97580388,19.516077686,3.756765361,4.078101829,43.96935245,49.33267425,22.98631009,18.16099476,82.92354328,32171,10.3,24.1,49.2,40.9,40.6,18,32.85795,-85.20673,0,0,0
"113",49.81905911,11.62042622,31.60434258,28.26698834,23.200643341,1.809408926,8.887468031,60.35805627,30.7544757,16.00321673,12.14314435,79.58771221,37656,10.7,22.8,45.1,41.3,37.2,15.9,32.83613,-85.17266,0,0,0
"114",53.29577465,6.76056338,38.73239437,28.64788732,19.915492959,1.23943662,0.234842015,68.29632792,29.50469684,11.83098592,16.78873239,88.46043987,45938,7.8,22.5,42.4,37.8,37.6,13.8,32.77058,-85.17229,0,0,0
"115",52.42577842,6.698044895,24.87328023,41.4192614,25.959449671,0.724112962,0.653966449,91.47000284,7.193630935,19.18899348,14.30123099,90.88267345,41386,9.9,22.3,43.8,42.1,39.9,15.6,34.23371,-85.52953,0,0,0
"116",48.63746119,8.313211452,20.93825457,41.42807865,21.800620899,3.41497068,1.626898048,95.68872017,1.735357918,27.66471197,23.283891,88.68921776,31820,11.5,27.2,44,42.9,42.4,17,34.35537,-85.56934,0,0,0
"117",48.41394826,9.246344207,35.86051744,26.61417323,24.229471315,1.124859393,1.326699834,96.00147411,2.340151096,14.10573678,8.79640045,86.96942036,44333,8,21.2,39,39.1,38,12.6,34.20428,-85.75265,0,0,0
"118",51.18898623,5.068836045,26.34543179,39.8310388,22.903629532,1.282853567,0.922463226,90.7504363,6.108202443,25.84480601,20.21276596,88.25233344,46690,9.9,25,42.2,40.8,41,15.5,34.05058,-85.66864,0,0,0
